CASE_ENQUIRY_ID,OPEN_DT,CLOSED_DT,CASE_STATUS,CLOSURE_REASON,CASE_TITLE,SUBJECT,REASON,TYPE,QUEUE,Department,Location,fire_district,pwd_district,city_council_district,police_district,neighborhood,neighborhood_services_district,ward,precinct,land_usage,LOCATION_STREET_NAME,LOCATION_ZIPCODE,LATITUDE,LONGITUDE,Source,Geocoded_Location
101000803454,03/13/2013 05:42:00 PM,03/14/2013 11:28:00 AM,Closed,Case Closed Case Resolved Filled in multiple potholes in this area ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of James J Storrow Memorial Dr & Harvard Brg  Boston  MA  ,4,1C,8,D4,Back Bay,14,Ward 5,509,,INTERSECTION James J Storrow Memorial Dr & Harvard Brg,,42.31157,-71.05625,Citizens Connect App,"(42.31157, -71.05625)"
101000805466,03/16/2013 05:33:00 PM,03/28/2013 01:13:00 PM,Closed,Case Closed Case Referred to External Agency reported to DCR ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,INFO01_GenericeFormforOtherServiceRequestTypes,INFO,INTERSECTION of James J Storrow Memorial Dr & Harvard Brg  Boston  MA  ,4,1C,8,D4,Back Bay,14,Ward 5,509,,INTERSECTION James J Storrow Memorial Dr & Harvard Brg,,42.31157,-71.05625,Citizens Connect App,"(42.31157, -71.05625)"
101000813804,03/29/2013 03:31:00 PM,04/01/2013 02:54:00 PM,Closed,Case Closed Case Resolved filled 4/1/13 ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Hereford St & Public Alley No. 428  Boston  MA  ,4,1C,8,D4,Back Bay,14,Ward 5,509,,INTERSECTION Hereford St & Public Alley No. 428,,42.317986,-71.101249,Constituent Call,"(42.317986, -71.101249)"
101000808511,03/21/2013 10:57:00 AM,03/22/2013 12:59:00 PM,Closed,Case Closed Case Resolved pothole patched ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 10B: Roxbury,PWDx,INTERSECTION of Haviland St & Massachusetts Ave  Boston  MA  ,4,1C,7,D4,Back Bay,14,Ward 4,405,,INTERSECTION Haviland St & Massachusetts Ave,,42.3376,-71.04802,Constituent Call,"(42.3376, -71.04802)"
101000808856,03/21/2013 05:27:00 PM,03/22/2013 12:58:00 PM,Closed,Case Closed Case Resolved pothole patched ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 10A: Roxbury,PWDx,249 Huntington Ave  Boston  MA  02115,4,10A,7,D4,Back Bay,13,Ward 4,408,E,249 Huntington Ave,2115,42.342834,-71.085682,Citizens Connect App,"(42.342834, -71.085682)"
101000826639,04/23/2013 09:42:00 PM,,Open,,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,220 Huntington Ave  Boston  MA  02115,4,1C,7,D4,Back Bay,14,Ward 4,405,C,220 Huntington Ave,2115,42.343459,-71.08369,Citizens Connect App,"(42.343459, -71.08369)"
101000814776,04/01/2013 01:17:00 PM,04/04/2013 02:12:00 PM,Closed,Case Closed Case Resolved  filled  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,221 Massachusetts Ave  Boston  MA  02115,4,10A,7,D4,Back Bay,14,Ward 4,405,RC,221 Massachusetts Ave,2115,42.34448,-71.08682,Constituent Call,"(42.34448, -71.08682)"
101000826565,04/23/2013 04:15:00 PM,,Open,,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1B: North End,PWDx,INTERSECTION of David G Mugar Way & W Hill Pl  Boston  MA  ,3,1B,8,A1,Back Bay,14,Ward 5,511,,INTERSECTION David G Mugar Way & W Hill Pl,,42.34466,-71.07569,Citizens Connect App,"(42.34466, -71.07569)"
101000805238,03/15/2013 06:27:00 PM,03/18/2013 01:02:00 PM,Closed,Case Closed Case Resolved  this has been filled.  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,101-105 Saint Botolph St  Boston  MA  02115,4,1C,7,D4,Back Bay,14,Ward 4,405,CM,101-105 Saint Botolph St,2115,42.344739,-71.0812,Citizens Connect App,"(42.344739, -71.0812)"
101000813297,03/28/2013 10:33:00 PM,04/01/2013 02:49:00 PM,Closed,Case Closed Case Resolved completed 4/1/13 ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,199 Massachusetts Ave  Boston  MA  02115,4,10A,7,D4,Back Bay,14,Ward 4,405,RC,199 Massachusetts Ave,2115,42.34513,-71.08709,Citizens Connect App,"(42.34513, -71.08709)"
101000819864,04/09/2013 05:08:00 PM,,Open,,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_Roadway Repair_Reconstruction,PWDx,INTERSECTION of Dartmouth St & Public Alley No. 425  Boston  MA  ,4,1C,8,D4,Back Bay,14,Ward 5,507,,INTERSECTION Dartmouth St & Public Alley No. 425,,42.34517,-71.07517,Citizens Connect App,"(42.34517, -71.07517)"
101000816052,04/03/2013 10:00:00 AM,04/08/2013 03:02:00 PM,Closed,Case Closed Case Resolved  district 1 completed 4/8/13 (cap)  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Cumberland St & Public Alley No. 403  Boston  MA  ,4,1C,7,D4,Back Bay,14,Ward 4,405,,INTERSECTION Cumberland St & Public Alley No. 403,,42.345281,-71.159333,Constituent Call,"(42.345281, -71.159333)"
101000810631,03/25/2013 01:03:00 PM,04/01/2013 02:49:00 PM,Closed,Case Closed Case Resolved completed 4/1/13 ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,189-277 Massachusetts Ave  Boston  MA  02115,4,10A,7,D4,Back Bay,14,Ward 4,405,RC,189-277 Massachusetts Ave,2115,42.34531,-71.08717,Constituent Call,"(42.34531, -71.08717)"
101000809491,03/22/2013 02:47:00 PM,03/22/2013 02:47:00 PM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 10A: Roxbury,PWDx,183-185A Massachusetts Ave  Boston  MA  02115,4,10A,7,D4,Back Bay,14,Ward 4,405,CM,183-185A Massachusetts Ave,2115,42.34554,-71.08721,Employee Generated,"(42.34554, -71.08721)"
101000809492,03/22/2013 02:48:00 PM,03/22/2013 02:48:00 PM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 10A: Roxbury,PWDx,183-185A Massachusetts Ave  Boston  MA  02115,4,10A,7,D4,Back Bay,14,Ward 4,405,CM,183-185A Massachusetts Ave,2115,42.34554,-71.08721,Employee Generated,"(42.34554, -71.08721)"
101000815866,04/02/2013 09:25:00 PM,04/04/2013 02:12:00 PM,Closed,Case Closed Case Resolved  complete  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,69 Saint Botolph St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,CM,69 Saint Botolph St,2116,42.34559,-71.08027,Citizens Connect App,"(42.34559, -71.08027)"
101000809489,03/22/2013 02:47:00 PM,03/22/2013 02:47:00 PM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 10A: Roxbury,PWDx,177 Massachusetts Ave  Boston  MA  02115,4,10A,7,D4,Back Bay,14,Ward 4,405,C,177 Massachusetts Ave,2115,42.34577,-71.08734,Employee Generated,"(42.34577, -71.08734)"
101000809490,03/22/2013 02:47:00 PM,03/22/2013 02:47:00 PM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 10A: Roxbury,PWDx,177 Massachusetts Ave  Boston  MA  02115,4,10A,7,D4,Back Bay,14,Ward 4,405,C,177 Massachusetts Ave,2115,42.34577,-71.08734,Employee Generated,"(42.34577, -71.08734)"
101000802472,03/12/2013 02:25:00 PM,03/15/2013 03:02:00 PM,Closed,Case Closed Case Resolved  completed  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,28 Saint Germain St  Boston  MA  02115,4,1C,8,D4,Back Bay,14,Ward 4,406,R4,28 Saint Germain St,2115,42.34589,-71.08585,Self Service,"(42.34589, -71.08585)"
101000807717,03/20/2013 11:02:00 AM,03/21/2013 03:50:00 PM,Closed,Case Closed Case Resolved work completed - patched ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,155 Massachusetts Ave  Boston  MA  02115,4,10A,7,D4,Back Bay,14,Ward 4,405,C,155 Massachusetts Ave,2115,42.34642,-71.08758,Constituent Call,"(42.34642, -71.08758)"
101000811390,03/26/2013 12:52:00 PM,04/01/2013 02:49:00 PM,Closed,Case Closed Case Resolved completed 4/1/13 ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,100 Huntington Ave  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,E,100 Huntington Ave,2116,42.34721,-71.0782,Self Service,"(42.34721, -71.0782)"
101000817541,04/05/2013 12:32:00 PM,04/05/2013 12:34:00 PM,Closed,Case Closed Case Invalid wrong e form; it was sidewalk repair not pothole repair ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_Requests for Pothole Repair,PWDx,100 Huntington Ave  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,C,100 Huntington Ave,2116,42.34721,-71.0782,Constituent Call,"(42.34721, -71.0782)"
101000815312,04/02/2013 09:54:00 AM,04/08/2013 09:20:00 AM,Closed,Case Closed Case Noted  Back on April 2  2013 this case was sent to DOT the state PWD for repair.  Please do not re-open this case for City PWD.  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_Highway Construction,PWDx,145 Dartmouth St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,E,145 Dartmouth St,2116,42.34738,-71.07484,Self Service,"(42.34738, -71.07484)"
101000822154,04/13/2013 12:20:00 PM,04/17/2013 03:26:00 PM,Closed,Case Closed Case Noted unable to access ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,53 Huntington Ave  Boston  MA  02199,4,1C,2,D4,Back Bay,6,Ward 4,402,C,53 Huntington Ave,2199,42.347446,-71.079716,Citizens Connect App,"(42.347446, -71.079716)"
101000814351,04/01/2013 07:48:00 AM,04/01/2013 07:48:00 AM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 1C: Downtown,PWDx,955 Boylston St  Boston  MA  02115,4,1C,8,D4,Back Bay,14,5,509,CM,955 Boylston St,2115,42.348013,-71.085931,Employee Generated,"(42.348013, -71.085931)"
101000814352,04/01/2013 07:48:00 AM,04/01/2013 07:48:00 AM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 1C: Downtown,PWDx,955 Boylston St  Boston  MA  02115,4,1C,8,D4,Back Bay,14,5,509,CM,955 Boylston St,2115,42.348013,-71.085931,Employee Generated,"(42.348013, -71.085931)"
101000814945,04/01/2013 03:00:00 PM,04/01/2013 03:00:00 PM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 1C: Downtown,PWDx,23 Cortes St  Boston  MA  02116,4,1C,2,A1,Back Bay,6,Ward 5,501,A,23 Cortes St,2116,42.3484,-71.07077,Employee Generated,"(42.3484, -71.07077)"
101000814946,04/01/2013 03:00:00 PM,04/01/2013 03:00:00 PM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 1C: Downtown,PWDx,23 Cortes St  Boston  MA  02116,4,1C,2,A1,Back Bay,6,Ward 5,501,A,23 Cortes St,2116,42.3484,-71.07077,Employee Generated,"(42.3484, -71.07077)"
101000814944,04/01/2013 03:00:00 PM,04/01/2013 03:00:00 PM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 1C: Downtown,PWDx,23 Cortes St  Boston  MA  02116,4,1C,2,A1,Back Bay,6,Ward 5,501,A,23 Cortes St,2116,42.3484,-71.07077,Employee Generated,"(42.3484, -71.07077)"
101000810390,03/25/2013 10:36:00 AM,04/01/2013 02:48:00 PM,Closed,Case Closed Case Resolved completed 4/1/13 ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,325-327 Newbury St  Boston  MA  02115,4,1C,8,D4,Back Bay,14,Ward 5,509,C,325-327 Newbury St,2115,42.348797,-71.086229,Citizens Connect App,"(42.348797, -71.086229)"
101000813655,03/29/2013 12:38:00 PM,04/03/2013 02:14:00 PM,Closed,Case Closed Case Resolved  this has filled.  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,334 Commonwealth Ave  Boston  MA  02115,4,1C,8,D4,Back Bay,14,Ward 5,509,A,334 Commonwealth Ave,2115,42.34909,-71.08697,Citizens Connect App,"(42.34909, -71.08697)"
101000810980,03/25/2013 09:58:00 PM,03/29/2013 01:28:00 PM,Closed,Case Closed Case Resolved  filled 3/29/13  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,10 Melrose St  Boston  MA  02116,4,1C,2,A1,Back Bay,6,Ward 5,501,CM,10 Melrose St,2116,42.34946,-71.06754,Citizens Connect App,"(42.34946, -71.06754)"
101000819576,04/09/2013 12:23:00 PM,04/10/2013 11:43:00 AM,Closed,Case Closed Case Resolved has been filled ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 10A: Roxbury,PWDx,415 Commonwealth Ave  Boston  MA  02215,4,10A,8,D4,Back Bay,14,Ward 5,509,A,415 Commonwealth Ave,2215,42.349461,-71.091303,Citizens Connect App,"(42.349461, -71.091303)"
101000813026,03/28/2013 12:55:00 PM,04/02/2013 01:48:00 PM,Closed,Case Closed Case Resolved filled 4/2/13 ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,347 Commonwealth Ave  Boston  MA  02115,4,1C,8,D4,Back Bay,14,Ward 5,509,C,347 Commonwealth Ave,2115,42.34965,-71.08815,Self Service,"(42.34965, -71.08815)"
101000805938,03/18/2013 09:13:00 AM,03/21/2013 03:47:00 PM,Closed,Case Closed Case Resolved work completed - patched ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,51 Massachusetts Ave  Boston  MA  02215,4,10A,8,D4,Back Bay,14,Ward 5,509,RC,51 Massachusetts Ave,2215,42.3497,-71.08921,Constituent Call,"(42.3497, -71.08921)"
101000810919,03/25/2013 06:52:00 PM,03/27/2013 03:42:00 PM,Closed,Case Closed Case Resolved ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,90 Saint James Ave  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,C,90 Saint James Ave,2116,42.34983,-71.07306,Citizens Connect App,"(42.34983, -71.07306)"
101000819591,04/09/2013 12:34:00 PM,,Open,,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_Highway Construction,PWDx,1 Exeter Plz  Boston  MA  02116,4,1C,8,D4,Back Bay,14,5,507,C,1 Exeter Plz,2116,42.349891,-71.079231,Citizens Connect App,"(42.349891, -71.079231)"
101000819429,04/09/2013 10:44:00 AM,04/10/2013 02:16:00 PM,Closed,Case Closed Case Resolved ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,16 Shawmut St  Boston  MA  02116,4,1C,2,A1,Back Bay,6,Ward 5,501,C,16 Shawmut St,2116,42.3502,-71.06809,Constituent Call,"(42.3502, -71.06809)"
101000808723,03/21/2013 02:04:00 PM,03/22/2013 03:20:00 PM,Closed,Case Closed Case Resolved ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,500 Boylston St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,C,500 Boylston St,2116,42.35034,-71.07432,Citizens Connect App,"(42.35034, -71.07432)"
101000808724,03/21/2013 02:05:00 PM,03/22/2013 03:20:00 PM,Closed,Case Closed Case Noted could not find pot hole at this address ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,500 Boylston St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,C,500 Boylston St,2116,42.35034,-71.07432,Citizens Connect App,"(42.35034, -71.07432)"
101000810008,03/24/2013 04:01:00 PM,03/25/2013 03:24:00 PM,Closed,Case Closed Case Resolved completed. ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,500 Boylston St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,C,500 Boylston St,2116,42.35053,-71.0739,Citizens Connect App,"(42.35053, -71.0739)"
101000809082,03/22/2013 09:01:00 AM,03/23/2013 09:00:00 AM,Closed,Case Closed Duplicate of Existing Case ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,500 Boylston St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,C,500 Boylston St,2116,42.35053,-71.0739,Citizens Connect App,"(42.35053, -71.0739)"
101000809105,03/22/2013 09:18:00 AM,03/23/2013 08:53:00 AM,Closed,Case Closed Case Resolved pothole filled and made safe ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,500 Boylston St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,C,500 Boylston St,2116,42.35053,-71.0739,Citizens Connect App,"(42.35053, -71.0739)"
101000821164,04/11/2013 02:25:00 PM,04/18/2013 02:35:00 PM,Closed,Case Closed Case Noted  this has been filled.  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,26 Exeter St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,507,C,26 Exeter St,2116,42.35061,-71.07967,Citizens Connect App,"(42.35061, -71.07967)"
101000809083,03/22/2013 09:02:00 AM,03/25/2013 03:25:00 PM,Closed,Case Closed Case Resolved completed. ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,222 Berkeley St  Boston  MA  02116,4,1C,2,D4,Back Bay,6,Ward 4,402,C,222 Berkeley St,2116,42.35071,-71.07316,Citizens Connect App,"(42.35071, -71.07316)"
101000811711,03/26/2013 09:52:00 PM,03/29/2013 11:19:00 AM,Closed,Case Closed Case Resolved  filled 3/28/13  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,159 Newbury St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,507,CM,159 Newbury St,2116,42.35087,-71.07863,Citizens Connect App,"(42.35087, -71.07863)"
101000807838,03/20/2013 12:57:00 PM,,Open,,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_Roadway Repair_CRP_Resurfacing,PWDx,504 Beacon St  Boston  MA  02215,4,10A,8,D4,Back Bay,14,Ward 5,509,A,504 Beacon St,2215,42.351057,-71.08988,Citizens Connect App,"(42.351057, -71.08988)"
101000804059,03/14/2013 11:21:00 AM,03/14/2013 11:21:00 AM,Closed,Case Closed ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 10A: Roxbury,PWDx,504 Beacon St  Boston  MA  02215,4,10A,8,D4,Back Bay,14,Ward 5,509,A,504 Beacon St,2215,42.351057,-71.08988,City Worker App,"(42.351057, -71.08988)"
101000813835,03/29/2013 05:06:00 PM,03/30/2013 01:40:00 PM,Closed,Case Closed Case Resolved pothole filled made safe ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,180 Commonwealth Ave  Boston  MA  02116,4,1C,8,D4,Back Bay,14,5,507,CM,180 Commonwealth Ave,2116,42.35107,-71.07948,Citizens Connect App,"(42.35107, -71.07948)"
101000811713,03/26/2013 09:53:00 PM,03/29/2013 01:25:00 PM,Closed,Case Closed Case Resolved  filled 3/29/13  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,178 Commonwealth Ave  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,507,CM,178 Commonwealth Ave,2116,42.3511,-71.07938,Citizens Connect App,"(42.3511, -71.07938)"
101000813834,03/29/2013 05:05:00 PM,04/01/2013 02:56:00 PM,Closed,Case Closed Case Resolved ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,176 Commonwealth Ave  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,507,A,176 Commonwealth Ave,2116,42.35112,-71.07927,Citizens Connect App,"(42.35112, -71.07927)"
101000811712,03/26/2013 09:53:00 PM,03/29/2013 01:25:00 PM,Closed,Case Closed Case Resolved  filled 3/29/13  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,172 Commonwealth Ave  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,507,A,172 Commonwealth Ave,2116,42.35118,-71.07912,Citizens Connect App,"(42.35118, -71.07912)"
101000824345,04/18/2013 01:16:00 PM,04/22/2013 02:24:00 PM,Closed,Case Closed Case Resolved filled two potholes in this area ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,140 Commonwealth Ave  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,507,CM,140 Commonwealth Ave,2116,42.351641,-71.077451,Citizens Connect App,"(42.351641, -71.077451)"
101000814350,04/01/2013 07:47:00 AM,04/01/2013 07:47:00 AM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 1C: Downtown,PWDx,97 Newbury St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,506,C,97 Newbury St,2116,42.35184,-71.07523,Employee Generated,"(42.35184, -71.07523)"
101000814349,04/01/2013 07:47:00 AM,04/01/2013 07:47:00 AM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 1C: Downtown,PWDx,97 Newbury St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,506,C,97 Newbury St,2116,42.35184,-71.07523,Employee Generated,"(42.35184, -71.07523)"
101000814346,04/01/2013 07:47:00 AM,04/01/2013 07:47:00 AM,Closed,Case Closed Internal Case Performed by Highway Maintenance crew. ,Pothole Repair (Internal),Public Works Department,Highway Maintenance,Pothole Repair (Internal),PWDx_District 1C: Downtown,PWDx,30-32 Newbury St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,506,C,30-32 Newbury St,2116,42.35203,-71.07257,Employee Generated,"(42.35203, -71.07257)"
101000818304,04/07/2013 06:35:00 PM,04/08/2013 03:00:00 PM,Closed,Case Closed Case Resolved  district 1 says work is complete.  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,39 Newbury St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,506,C,39 Newbury St,2116,42.352345,-71.073279,Citizens Connect App,"(42.352345, -71.073279)"
101000812408,03/27/2013 04:12:00 PM,03/29/2013 11:19:00 AM,Closed,Case Closed Case Resolved  filled 3/28/13  ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,312-314 Dartmouth St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,507,CM,312-314 Dartmouth St,2116,42.35243,-71.07887,Constituent Call,"(42.35243, -71.07887)"
101000804139,03/14/2013 12:38:00 PM,03/14/2013 01:46:00 PM,Closed,Case Closed Case Resolved potholes filled on both sides (inbound & outbound) ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Massachusetts Ave & Commonwealth Ave. Underpass  Boston  MA  ,4,1C,8,D4,Back Bay,14,Ward 5,509,,INTERSECTION Massachusetts Ave & Commonwealth Ave. Underpass,,42.353067,-71.062842,Self Service,"(42.353067, -71.062842)"
101000803552,03/13/2013 10:29:00 PM,03/14/2013 10:49:00 AM,Closed,Case Closed Case Resolved District one patch crew fill multiple potholes ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,INTERSECTION of Massachusetts Ave & Commonwealth Ave. Underpass  Boston  MA  ,4,1C,8,D4,Back Bay,14,Ward 5,509,,INTERSECTION Massachusetts Ave & Commonwealth Ave. Underpass,,42.353067,-71.062842,Citizens Connect App,"(42.353067, -71.062842)"
101000809904,03/24/2013 09:23:00 AM,03/25/2013 03:24:00 PM,Closed,Case Closed Case Resolved completed ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,110 Marlborough St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,507,CM,110 Marlborough St,2116,42.35312,-71.07688,Citizens Connect App,"(42.35312, -71.07688)"
101000809783,03/23/2013 03:48:00 PM,03/25/2013 03:24:00 PM,Closed,Case Closed Case Resolved completed ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,290A-290 Beacon St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,508,CM,290A-290 Beacon St,2116,42.353221,-71.081869,Citizens Connect App,"(42.353221, -71.081869)"
101000818405,04/08/2013 08:37:00 AM,04/09/2013 03:08:00 PM,Closed,Case Closed Case Resolved complete ,Request for Pothole Repair,Public Works Department,Highway Maintenance,Request for Pothole Repair,PWDx_District 1C: Downtown,PWDx,256 Beacon St  Boston  MA  02116,4,1C,8,D4,Back Bay,14,Ward 5,507,CM,256 Beacon St,2116,42.35364,-71.08012,City Worker App,"(42.35364, -71.08012)"
